Symbol,Security,GICS Sector,GICS Sub-Industry,Founded
MMM,3M Company,Industrials,Industrial Conglomerates,1902
ABT,Abbott Laboratories,Health Care,Health Care Equipment,1888
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,2013
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,1981
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,1989
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,2008
ADBE,Adobe Inc.,Information Technology,Application Software,1982
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,1969
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,1932
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,1981
AFL,AFLAC Inc,Financials,Life & Health Insurance,1955
A,Agilent Technologies Inc,Health Care,Health Care Equipment,1999
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,1940
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,1998
ALK,Alaska Air Group Inc,Industrials,Airlines,1985
ALB,Albemarle Corp,Materials,Specialty Chemicals,1994
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,1994
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,1992
ALGN,Align Technology,Health Care,Health Care Supplies,1997
ALLE,Allegion,Industrials,Building Products,1908
LNT,Alliant Energy Corp,Utilities,Electric Utilities,1917
ALL,Allstate Corp,Financials,Property & Casualty Insurance,1931
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,1998
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,1998
MO,Altria Group Inc,Consumer Staples,Tobacco,1985
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,1994
AMCR,Amcor plc,Materials,Paper Packaging,2019
AEE,Ameren Corp,Utilities,Multi-Utilities,1902
AAL,American Airlines Group,Industrials,Airlines,1934
AEP,American Electric Power,Utilities,Electric Utilities,1906
AXP,American Express Co,Financials,Consumer Finance,1850
AIG,American International Group,Financials,Property & Casualty Insurance,1919
AMT,American Tower Corp.,Real Estate,Specialized REITs,1995
AWK,American Water Works Company Inc,Utilities,Water Utilities,1886
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,1894
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,1985
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,1930
AMGN,Amgen Inc.,Health Care,Biotechnology,1980
APH,Amphenol Corp,Information Technology,Electronic Components,1932
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,1965
ANSS,ANSYS,Information Technology,Application Software,1969
ANTM,Anthem,Health Care,Managed Health Care,2014 (1946)
AON,Aon plc,Financials,Insurance Brokers,1982 (1919)
AOS,A.O. Smith Corp,Industrials,Building Products,1916
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,1954
AIV,Apartment Investment & Management,Real Estate,Residential REITs,1994 (1975)
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1977
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,1967
APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,1994
